org_id,type,title,creator_id,creator_name,city,province,country,sector,scope_of_influence_1,scope_of_influence_2,scope_of_influence_3,collections
298,organization,Initiative and Referendum Institute – Asia,188,"""Paul Nollen""",,,Taiwan,,,,,
299,organization,Online Direct Democracy (Formerly Senator Online),188,"""Paul Nollen""",,,Australia,Non-Profit or Non Governmental,,,,
300,organization,Eudemocracia,188,"""Paul Nollen""",Buenos Aires,,Argentina,Non-Profit or Non Governmental,,,,
301,organization,Mehr Demokratie (Austria),188,"""Paul Nollen""",,,Austria,non_profit_non_gov,national,,,
302,organization,The Freechild Project,203,Freechild,Olympia,Washington,United States,For Profit,,,,
303,organization,Democràcia Electrònica,188,"""Paul Nollen""",,,Spain,,,,,
304,organization,Telematics Freedom Foundation,188,"""Paul Nollen""",Rome,,Italy,,,,,
305,organization,Partido de Internet,188,"""Paul Nollen""",Madrid,,Spain,,,,,
306,organization,Interactivity Foundation,225,Bitneykb,Parkersburg,West Virginia,United States,non_profit_non_gov,,,,
307,organization,White House Office of Public Engagement,226,"""C lorentz""",Washington,District Of Columbia,United States,government,,,,
308,organization,Dudley Street Neighborhood Initiative,1078,Shailee07,Roxbury,Massachusetts,United States,Non-Profit or Non Governmental,,,,
309,organization,GOV2U,218,Amandabnguyen,Athens,,Greece,,,,,
310,organization,White Citizens' Council (Council of Conservative Citizens),234,Phoebeshuang,Indianola,Mississippi,United States,non_profit_non_gov,regional,,,
311,organization,International Budget Partnership,227,Smeessen,Washington,District Of Columbia,United States,Non-Profit or Non Governmental,,,,
312,organization,Chicago Public Schools: Local School Councils,243,Eschalle,Chicago,Illinois,United States,Government,,,,
313,organization,Kettering Foundation,1074,"""Com 417""",Dayton,Ohio,United States,University or Research,,,,
314,organization,openDemocracy Russia,249,Asnider,London,,United Kingdom,Non-Profit or Non Governmental,,,,
316,organization,Demo-net,256,Kbirgh10,,,United Kingdom,,,,,
317,organization,The Democracy Imperative,258,Nelsomon,Durham,New Hampshire,United States,University or Research,,,,
318,organization,The Center for Deliberative Democracy at Stanford University,259,Acvcom418,Stanford,California,United States,higher_ed,no_geo,national,regional,
319,organization,Centre for Citizens' Participation in the African Union (CCP-AU),248,Kturney7,Nairobi,,Kenya,non_profit_non_gov,multinational,,,
320,organization,Alliance For Education,235,Ablonden,Seattle,Washington,United States,Non-Profit or Non Governmental,,,,
321,organization,Development Network of Indigenous Voluntary Associations (DENIVA),266,Cmadrid,,Kampala,Uganda,,,,,
322,organization,Canadian Community for Dialogue and Deliberation [no longer active],269,Laurenadams,,,Canada,non_profit_non_gov,national,,,
323,organization,TED,274,BAMitUp,New York,New York,United States,Non-Profit or Non Governmental,,,,
324,organization,The Harwood Institute For Public Innovation,1074,"""Com 417""",,,,,,,,
325,organization,International Civil Society Consortium,1074,"""Com 417""",,,,,,,,
326,organization,Sustained Dialogue Institute,1074,"""Com 417""",Washington,District Of Columbia,United States,higher_ed,multinational,,,
328,organization,CIVICUS: World Alliance for Citizen Participation,1075,Thomasobrien99,Johannesburg,,South Africa,non_profit_non_gov,multinational,,,"(8377,collection,""Transnational Social Movements"")"
329,organization,The Institute for Civic Discourse & Democracy,273,Yeung168,Kansas City,,United States,,,,,
330,organization,The League of Women Voters,265,Beedersm,D.C.,,United States,,,,,
331,organization,Bush Radio,286,MDusek,Cape Town,,South Africa,non_profit_non_gov,metropolitan,no_geo,national,
332,organization,Demokratie,188,"""Paul Nollen""",,,Luxembourg,,,,,
333,organization,Aktiv Demokrati,292,"""Aktiv Demokrati""",,,Sweden,Non-Profit or Non Governmental,,,,
334,organization,Participation and Sustainable Development in Europe,188,"""Paul Nollen""",,,United States,,,,,
335,organization,E-Democracy.org,188,"""Paul Nollen""",,Minnesota,United States,,,,,
336,organization,"APSA Task Force on Democracy, Economic Security, and Social Justice",188,"""Paul Nollen""",Washington,District Of Columbia,United States,,,,,
338,organization,The Rose Institute of State and Local Government,188,"""Paul Nollen""",Claremont,California,United States,,,,,
339,organization,Citizens in Charge,188,"""Paul Nollen""",,Virginia,United States,,,,,
340,organization,Ballot Initiative Strategy Center,188,"""Paul Nollen""",Washington,District Of Columbia,United States,,,,,
341,organization,The People Decide,188,"""Paul Nollen""",,,United States,,,,,
342,organization,Internetes DEmokrácia pártja,188,"""Paul Nollen""",,,Hungary,,,,,
343,organization,Förändring 2011,188,"""Paul Nollen""",,,Finland,,,,,
344,organization,Direct Democracy Ireland,188,"""Paul Nollen""",,,Ireland,,,,,
345,organization,European Civic Education Foundation,301,ECEF,,,Hungary,non_profit_non_gov,multinational,national,,
346,organization,Neu&kühn,302,Kuehnberger,Vienna,,Austria,Government,,,,
348,organization,Agir pour la Démocratie Directe,188,"""Paul Nollen""",,,France,,,,,
350,organization,Citizens,188,"""Paul Nollen""",,,Iceland,,,,,
351,organization,Artworks Creative Communities TEST,316,ArtworksCreativeCommunities,,,United Kingdom,non_profit_non_gov,city/town,organization,,
352,organization,European Citizen Action Service (ECAS),188,"""Paul Nollen""",Brussels,,Belgium,,,,,
353,organization,International Institute for Democracy and Electoral Assistance,188,"""Paul Nollen""",Stockholm,,Sweden,,,,,
354,organization,Pan-European e-Participation Network (PEP-NET),188,"""Paul Nollen""",,,,,,,,
355,organization,Mississippi River Commission,328,TSGambrell,Vicksburg,Mississippi,United States,Government,,,,
356,organization,Institut de la Concertation et de la Participation Citoyenne (ICPC),341,"""Pierre-Yves Guiheneuf""",Paris,,France,non_profit_non_gov,,,,
357,organization,Dimopolis,188,"""Paul Nollen""",,,Greece,,,,,
358,organization,Newid,188,"""Paul Nollen""",,,United Kingdom,,,,,
359,organization,Democratise,360,Jonathan,,,United Kingdom,Non-Profit or Non Governmental,,,,
360,organization,Svojpolitik.si,188,"""Paul Nollen""",,,Slovenia,,,,,
361,organization,Comedie,341,"""Pierre-Yves Guiheneuf""",Lyon,,France,non_profit_non_gov,,,,
362,organization,Online Party of Canada,188,"""Paul Nollen""",,,,,,,,
363,organization,E2D International,188,"""Paul Nollen""",,,,Non-Profit or Non Governmental,,,,
364,organization,Community Action Workshop (TAC) Cordillera,378,"""Ana Rojas""",Valparaíso,,Chile,non_profit_non_gov,metropolitan,,,
365,organization,"GIS Participation du Public, Décision, Démocratie Participative",1,part_admin,La Plaine Saint-Denis,,France,University or Research,,,,
366,organization,Decide Together,766,"""Decider ensemble""",Paris,,France,Non-Profit or Non Governmental,,,,
367,organization,Mesa de la Ría Platform,786,Josecotro,,Huelva,Spain,,,,,
369,organization,International Organization of Citizens for the Sustainable Management of Societies,626,"""Denis Pageau""",Québec,,Canada,Non-Profit or Non Governmental,,,,
371,organization,Stichting Lodewijk de Raet,917,"""Yves Larock""",Ghent,,Belgium,non_profit_non_gov,regional,,,
373,organization,Debategraph.org,968,Paulcodd,,,United Kingdom,,,,,
374,organization,BetterMeans.org,968,Paulcodd,Oakland,California,United States,Non-Profit or Non Governmental,,,,
421,organization,New York Faith & Justice,25,"""Patrick L Scully Participedia Team""",New York City,,United States,Non-Profit or Non Governmental,,,,
427,organization,IAP2 USA,11,Tbonnema,,,,,,,,
429,organization,Conetica,779,Conetica,Bari,,Italy,,,,,
436,organization,Colbert Super PAC,1081,victor.m.negrete,,,,,,,,
442,organization,Democratici Diretti,832,Matteo,,,Italy,non_profit_non_gov,national,,,
447,organization,Wikivote,1052,yarmakhov,Moscow,,Russia,For Profit,,,,
453,organization,"Course of Society, Development and Citizenship Studies - Tecnológico de Monterrey",1037,marcelo.bravo,Monterrey,Nuevo Leon,Mexico,,,,,
455,organization,Proposals by Mexico - Proméxico,1037,marcelo.bravo,Monterrey,Nuevo Leon,Mexico,,,,,
458,organization,Community-Campus Partnerships for Health,1099,"""Sarena Seifer""",,,,,,,,
472,organization,Royal Institution of Australia (RiAus),189,Cobi,Adelaide,,Australia,,,,,
476,organization,Auckland Council,1122,anjiko,Auckland,,New Zealand,Government,,,,
479,organization,PlaceSpeak,1126,"""Yuri Artibise""",Vancouver,British Columbia,Canada,,,,,
488,organization,Colorado State University Center for Public Deliberation,1018,mcarcasson,Fort Collins,Colorado,United States,higher_ed,organization,city/town,,
490,organization,Center for Engaged Democracy,1143,merrimackdemocracy,,,,,,,,
493,organization,Australian Study Circles Network,1104,"""Australian Study Circles Network""",,,Australia,,,,,
516,organization,Institute for 21st Century Agoras,1193,AGORAS,,,,,,,,
517,organization,Occupy Vancouver,1189,"""Jesi Carson Participedia Team""",Vancouver,,Canada,non_profit_non_gov,city/town,,,
522,organization,Occupy Seattle,1217,komennelson,Seattle,Washington,United States,non_profit_non_gov,city/town,,,
523,organization,Good Government Coalition of New Jersey,1200,"""Alli Welton""",,,,,,,,
527,organization,Citizens in Charge,1223,bobhosn7,,,,,,,,
532,organization,The Digital Activism Research Project,1233,seamuslabrum,,,,,,,,
535,organization,Direct Democracy Not Parliamentary Rule,1232,Emilyjkim,Fitzroy,Victoria,Australia,,,,,
536,organization,Anonymous,1236,rmcvicar,,,,,,,,
537,organization,Shoreline Master Program Update (Kitsap County),1196,zhalls,Port Orchard,,United States,,,,,
539,organization,Center for Communication and Civic Engagement,1237,ksimp249,Seattle,Washington,United States,University or Research,,,,
544,organization,Backbone Campaign,1240,dsalonen2,Vashon,Washington,United States,Non-Profit or Non Governmental,,,,
555,organization,Citizen's Voice: Analysis of the prospects of deliberative democracy in Finnish health care,1257,"""Harri Raisio""",Vaasa,,Finland,,,,,
561,organization,New York Department of Environmental Conservation,1200,"""Alli Welton""",,,,,,,,
562,organization,City of Philadelphia,1200,"""Alli Welton""",,,,,,,,
563,organization,Washington County Long Range Planning Division,1200,"""Alli Welton""",,,,,,,,
564,organization,Washington County - Citizen Participation Organization,1200,"""Alli Welton""",,,,,,,,
567,organization,Hawaii Department of Transportation,1200,"""Alli Welton""",,,,,,,,
569,organization,Region of Tuscany,1200,"""Alli Welton""",Tuscany,,Italy,government,regional,,,"(7125,collection,""Tuscany's Institutionalization of Public Participation and Deliberation"")"
574,organization,Municipality of Utrecht,1200,"""Alli Welton""",,,,,,,,
575,organization,City of Pittsburgh,1200,"""Alli Welton""",,,,,,,,
576,organization,Shaping America's Youth (SAY),1200,"""Alli Welton""",Portland,Oregon,United States,non_profit_non_gov,national,,,
578,organization,Poitou-Charentes' Regional Council,1200,"""Alli Welton""",,,,,,,,
581,organization,U.S. Environmental Protection Agency (EPA),1200,"""Alli Welton""",,,,,,,,
582,organization,"Kentucky Center for Public Issues (Kentucky, USA)",1200,"""Alli Welton""",,,,,,,,
583,organization,New York State Department of Environmental Conservation,1200,"""Alli Welton""",,,,,,,,
584,organization,U.S. Department of Energy,1200,"""Alli Welton""",,,,,,,,
585,organization,Center for Nanotechnology in Society at Arizona State University (CNS-ASU),1200,"""Alli Welton""",,,,,,,,
594,organization,Penn Project for Civic Engagement,1202,sietsekierengoffard,Philadelphia,Pennsylvania,United States,non_profit_non_gov,city/town,regional,,
599,organization,Community Places,1521,CommunityPlaces,Belfast,,United Kingdom,,,,,
602,organization,Viewpoint Learning,1361,richards1000,San Diego,,United States,for_profit,organization,city/town,national,
603,organization,Black Rock City LLC,1202,sietsekierengoffard,,,,,,,,
605,organization,GovTogetherBC,1189,"""Jesi Carson Participedia Team""",,British Columbia,Canada,,,,,
608,organization,The Freerz Community,1563,"""Freerz Community""",,,,Non-Profit or Non Governmental,,,,
620,organization,Urban Planning Aid,1201,epan,,,,,,,,
621,organization,Greater Boston Committee,1201,epan,,,,,,,,
624,organization,Collective Agency,1604,alexlinsker,Portland,Oregon,United States,,,,,
632,organization,Canadian Policy Research Networks (CPRN),1361,richards1000,Ottawa,Ontario,Canada,non_profit_non_gov,national,,,
637,organization,Ascentum,1361,richards1000,,,,,,,,
638,organization,New Hampshire Listens,1614,mehs,Durham,New Hampshire,United States,University or Research,,,,
640,organization,Association for Societal Participation,1628,zsofia.antal,,,,,,,,
641,organization,Seoul National University,1200,"""Alli Welton""",,,,,,,,
646,organization,Sadhana,1200,"""Alli Welton""",,,,,,,,
648,organization,Zebralog - Experts in eParticipation,1283,"""Michelle Ruesch""",,,Germany,for_profit,national,city/town,multinational,
651,organization,Linnalabor / Estonian Urban Lab,1724,"""Regina """,Tallinn,,Estonia,,,,,
654,organization,Open North,1749,opennorth,Outremont,Quebec,Canada,Non-Profit or Non Governmental,,,,
656,organization,Pirate Parties,1754,ashleydavis,,,,,,,,
678,organization,The de Borda Institute,1811,"""Peter Emerson""",Belfast,,,non_profit_non_gov,,,,
691,organization,"Citizens For Democracy, Pakistan",1846,bldawson,,,,non_profit_non_gov,,,,
694,organization,DemocracyLab,1762,ck14,,,,,,,,
698,organization,Americans Elect,1764,coltonschweitzer,Washington,District Of Columbia,United States,Non-Profit or Non Governmental,,,,
699,organization,Hampton Roads For Civic Engagement,1852,"""Shamshir Kaur""",Norfolk,Virginia,,non_profit_non_gov,,,,
700,organization,David Mathews Center for Civic Life,1709,willic5,Montevallo,Alabama,United States,Non-Profit or Non Governmental,,,,
703,organization,California Citizen's Redistricting Commission,1741,Mattww,Sacramento,California,United States,Non-Profit or Non Governmental,,,,
704,organization,Pirate Parties Across the World,1754,ashleydavis,,,United States,,,,,
706,organization,The Greenlining Institute,1745,fangyin76,,,,,,,,
708,organization,The Center for Voter Deliberation of Northern Virginia,1844,"""Kelly Clarke""",,,United States,,,,,
709,organization,The World Wide Views Alliance,1854,Batista-Manio,,,,non_profit_non_gov,multinational,,,
711,organization,The American Democracy Project,1857,catherine.chestnut,,,,,,,,
712,organization,The Center for Ethical Leadership,1845,katieandjihee,Seattle,Washington,United States,non_profit_non_gov,national,regional,,
713,organization,Davenport Institute for Public Engagement and Civic Leadership - Pepperdine University,1769,tovarm,Malibu,California,United States,Non-Profit or Non Governmental,,,,
717,organization,Tasmania Together,1856,smithlm12,Hobart,Tasmania,Australia,Government,,,,
719,organization,Oregon's Kitchen Table,1759,Samb4,Portland,Oregon,United States,,,,,
740,organization,"Cité des Sciences et de l'Industrie, Paris, France",1953,dbp5060,Paris,Île-de-France,France,government,city/town,,,
756,organization,Bertelsmann Stiftung,1919,fww5007,Gütersloh,,Germany,non_profit_non_gov,multinational,national,,
757,organization,Heinz Nixdorf Stiftung,1919,fww5007,Munich,,Germany,non_profit_non_gov,national,,,
764,organization,Partido da Terra (Party of the Earth / Party of the Land),2021,jevans,,,Spain,Non-Profit or Non Governmental,,,,
776,organization,who thinks what GmbH,2131,werdenktwas,Darmstadt,,Germany,For Profit,,,,
778,organization,+D = Democracia em Movimento (Portugal),2185,ruipmartins,,,Portugal,Non-Profit or Non Governmental,,,,
779,organization,Intellitics,11,Tbonnema,San José,California,United States,,,,,
780,organization,Jefferson Action,2108,nsmith2,,Minnesota,United States,non_profit_non_gov,city/town,,,
782,organization,Age Sector Platform,2161,"""Kevin Um""",,,,,,,,
783,organization,Chicago Police Department,2161,"""Kevin Um""",,,,,,,,
784,organization,Association Italia 150,2161,"""Kevin Um""",,,,,,,,
786,organization,Municipality of Florence,2161,"""Kevin Um""",,,,,,,,
788,organization,Civic Alliance to Rebuild Downtown New York,2161,"""Kevin Um""",New York,New York,United States,non_profit_non_gov,city/town,,,
798,organization,Regional District of Okanagan-Similkameen,2254,brydon,,,,,,,,
800,organization,European Alternatives,2227,"""European Alternatives""",,,,,,,,
813,organization,Insights: Powering Collective Thinking,2289,galalon,,,,,,,,
945,organization,Song of a Citizen,2507,JeffreyAbelson,Los Angeles,California,United States,Non-Profit or Non Governmental,,,,
1012,organization,City of Solingen,2161,"""Kevin Um""",Solingen,North Rhine-Westphalia,Germany,government,city/town,,,
1018,organization,Government of Brazil,2161,"""Kevin Um""",Brasília,Distrito Federal,Brazil,government,national,,,
1046,organization,Regards Citoyens,2463,"""Alina Ostling""",,,France,,,,,
1047,organization,Center for Substance Abuse Prevention (CSAP),2161,"""Kevin Um""",,,,,,,,
1048,organization,US Department of Health and Human Services,2161,"""Kevin Um""",,,United States,government,national,,,
1049,organization,City of Hampton,2161,"""Kevin Um""",,,,,,,,
1050,organization,US Department of Health and Human Services Alternatives Inc.,2161,"""Kevin Um""",,,,,,,,
1053,organization,"German Federal Ministry of the Environment, Nature Conservation and Nuclear Safety",2161,"""Kevin Um""",,,Germany,government,national,,,
1054,organization,Senate Department for Urban Development Berlin,2161,"""Kevin Um""",,,,,,,,
1070,organization,PB Partners,2529,"""Jez Hall""",Manchester,England,United Kingdom,non_profit_non_gov,national,,,
1074,organization,City of Dresden,2161,"""Kevin Um""",Dresden,Saxony,Germany,government,city/town,,,
1076,organization,United Nations,2161,"""Kevin Um""",New York,New York,United States,non_profit_non_gov,multinational,,,
1078,organization,University of the Andes,2161,"""Kevin Um""",,,,,,,,
1080,organization,German Federal Ministry for Economic Cooperation and Development (BMZ),2161,"""Kevin Um""",Bonn,Nordrhein-Westfalen,Germany,government,,,,
1081,organization,"President's Office, Regional Administration and Local Government Tanzania (PO-RALG)",2161,"""Kevin Um""",Dodoma,,Tanzania,government,national,,,
1082,organization,Deutsche Gesellschaft für Internationale Zusammenarbeit (GIZ) GmbH,2161,"""Kevin Um""",Bonn,Nordrhein-Westfalen,Germany,non_profit_non_gov,multinational,,,
1084,organization,Ethiopian Ministry of Urban Development and Housing (MUDHo),2161,"""Kevin Um""",Addis Ababa,,Ethiopia,,,,,
1086,organization,Egyptian Ministry of Economic Development (MoED),2161,"""Kevin Um""",,,,,,,,
1088,organization,City of Burnsville,2161,"""Kevin Um""",,,,,,,,
1090,organization,City of Portland,2161,"""Kevin Um""",,,,,,,,
1095,organization,Dutch Ministry of the Interior and Kingdom Relations,2161,"""Kevin Um""",,,,,,,,
1106,organization,European Commission,2161,"""Kevin Um""",Bruxelles,Bruxelles,Belgium,government,multinational,,,
1108,organization,"Australian Department of Education, Employment and Workplace Relations",2161,"""Kevin Um""",,,,,,,,
1111,organization,Institute for Social Medicine and Epidemiology at the University of Lubeck,2161,"""Kevin Um""",Lübeck,Schleswig-Holstein,Germany,higher_ed,national,,,
1113,organization,Boston's Metropolitan Area Planning Council,2161,"""Kevin Um""",,,,,,,,
1114,organization,Asian Community Development Corporation,2161,"""Kevin Um""",,,,,,,,
1126,organization,Dialogue Learning Center,2161,"""Kevin Um""",,,,,,,,
1127,organization,Participant,2161,"""Kevin Um""",,,,,,,,
1129,organization,Ohio Latino Affairs Commission,2161,"""Kevin Um""",,,,,,,,
1131,organization,"Central Information Commission, Government of India",2161,"""Kevin Um""",,,,,,,,
1133,organization,City of Rosario (Argentina),2161,"""Kevin Um""",Rosario,Santa Fe Province,Argentina,government,city/town,,,
1135,organization,Jeffrey Abelson,2161,"""Kevin Um""",,,,,,,,
1142,organization,City of Moscow (Idaho),2161,"""Kevin Um""",,,,,,,,
